ÇבדÏםÑםÉ	ÇבÇÏÇÑÉ	ÇבדÑÍבÉ	ÇבÊÈÚםÉ	ÇבÑÞד ÇבÊÚÑםÝל	דÓבÓב ÇבדÏÑÓÉ	ÇבדÏÑÓÉ	ÇבדזÞÚ	הזÚ ÇבדÏÑÓÉ	ÇבÝÊÑÉ ÇבÏÑÇÓםלÉ	ÚהזÇה ÇבדÏÑÓםÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2808760	28005880	ÑםÇÖ ÇØÝÇב ÇבÈםÇÖ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÇבÈםÇÖ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2808796	28005877	ÑםÇÖ ÇØÝÇב הÌÚ ÇבÓÇםÍ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÇבÓÇםÍ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2808800	28006007	ÑםÇÖ ÇØÝÇב ÇבÞהÇÏבÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÞהÇÏבÉ ÃÏÝז
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2808986	28006109	ÑםÇÖ ÇבÔוםÏ ÚÈÏ ÇבוÇÏל ÈÇבÍÈÇÑל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÍÈÇÑל
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2809033	28006090	ÑםÇÖ ÇØÝÇב ÇבÕÚÇםÏÉ ÈÍÑל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÕÚÇםÏÉ ÈÍÑל ÇÏÝז
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2809045	28005903	ÑםÇÖ ÇØÝÇב Ô.ÓÚםÏ ÚÈÏÇבÚÒםÒ ÈÇבÔדÇÎםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÔדÇÎםÉ - ÇבÈÕםבםÉ ÈÍÑל
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2809094	28098657	ÑםÇÖ ÇØÝÇב ÍÇÌÑ ÇבÈבÇבםÕ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÏÝז -- ÍÇÌÑ ÇבÈבÇבםÕ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2809146	28005934	ÑםÇÖ ÇØÝÇב ÇבÕÚÇםÏÉ ÞÈבל ÇבÍÏםËÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÃÏÝז -ÇבÕÚÇםÏÉ ÞÈבל
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2809157	28888448	ÑםÇÖ ÇØÝÇב זÇÏל ÚÈÇÏל ËÇה	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	זÇÏל ÚÈÇÏ ËÇה
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2809169	28888623	ÑםÇÖ ÇØÝÇב Çב‗ÑÇÈבÉ בבÊÚבםד ÇÓÇÓל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÑדÇÏל ÞÈבל - Çב‗ÑÇÈבÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2809171	28005920	ÑםÇÖ ÇØÝÇב ÇבÔוםÏ םÍםל ÍÓÈ Çבבו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÃÏÝז - ÞÑםÉ ÇבÈÍםÑÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2809272	28006175	ÑםÇÖ ÇØÝÇב דÚÑזÝ ÈÇבהÒב	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבהÒב
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2809296	28888377	ÑםÇÖ ÇØÝÇב ÇבÑÏםÓםÉ ÔÑÞ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	זÇÏל ÇבÑÏםÓםÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2809361	28006113	ÑםÇÖ ÇØÝÇב ÚËדÇה Èה ÚÝÇה	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Çב‗בÍ ÔÑÞ - ÇבÏÞÇÏםÞ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2809664	28891224	ÑםÇÖ ÇØÝÇב Ô דÍדÏ דÍדזÏ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÎזÑ ÇבÒÞ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2809742	28099906	ÑםÇÖ ÇØÝÇב ÇבØזהÇÈ ÇבÌÏםÏÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז ÔÑÞ - ÇבØזהÇÈ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2809817	28097878	ÑםÇÖ ÇØÝÇב ÇÍדÏ ÇÈÑÇוםד ÚםÏ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÓÈÇÚםÉ ÛÑÈ -Ô. ÍÓהל דÈÇÑ‗
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2809880	28888535	ÑםÇÖ ÇØÝÇב ÚדÑז Èה ÇבÚÇÕ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	זÇÏל ÇבÕÚÇםÏÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2809944	28889245	ÑםÇÖ ÇØÝÇב ÍÇÌÑ ÇבÈÕםבםÉ ÈÍÑל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÍÇÌÑ ÇבÈÕבםÉ ÈÍÑל
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2810025	28098281	ÑםÇÖ ÇØÝÇב ÇבÑדÇÏל ÞÈבל ÇבÌÏםÏÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑדÇÏל ÞÈבל - ÇבÒהםÞÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2810037	28098278	ÑםÇÖ ÇØÝÇב ÇבÔוםÏ Úבל ÇÓדÇÚםב	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	Çב‗בÍ ÔÑÞ- ÇבדÝÇבÓÉ הÌÚ Ô Úבל ÇÓדÇÚםב
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2810163	28099662	ÑםÇÖ ÇØÝÇב ÇבÑÍדÇÈ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑדÇÏל ÞÈבל ÇבÑÍדÇÈ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2810175	28098967	ÑםÇÖ ÇØÝÇב Çב‗בÍ ÔÑÞ ÇבÞÏםדÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Çב‗בÍ ÔÑÞ - ÏזדÇÑםÉ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2810316	28098193	ÑםÇÖ ÇØÝÇב ÇÈזÛבÇÈ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז ÞÈבל ÇÈזÛבÇÈ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2811436	28891238	ÑםÇÖ ÇØÝÇב ÇÈזÓÚÏ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÑדÇÏל ÞÈבל ÇÈזÓÚÏ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2811473	28891502	ÑםÇÖ ÇØÝÇב Çב‗בÍ ÔÑÞ בבÊÚבםד ÇבÇÓÇÓל ÈÇבÏזדו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	Çב‗בÍ ÔÑÞ/ ÇבÏזדו
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2811675	28891618	ÑםÇÖ ÇØÝÇב ÚÒÈÉ ÇבהÕÑ ÊÚבםד ÇÓÇÓל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז ÔÑÞ ÚÒÈÉ ÇבהÕÑ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2812087	28891989	ÑםÇÖ ÇØÝÇב ÇבÔוםÏ ÕבÇÍ הÕÑ Ê Ã	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	הÌÚ ÇבÔוםÏ ÕבÇÍ הÕÑ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל בÛÇÊ	2806936	28004800	ÑםÇÖ ÇØÝÇב דÌדÚ ÇבבÛÇÊ ÇבÊÌÑםÈל ÈÇÏÝז	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÏÝז - ‗זÑהםÔ Çבהםב
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל בÛÇÊ	2810353	28099910	ÑםÇÖ בÛÇÊ הÌÚ ום‗ב	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÞהÇה ÈÍÑל - הÌÚ ום‗ב
ÃÓזÇה	ÇÓזÇה	ÇÚÏÇÏל	ÑÓדל	2812040	28891931	דÌדÚ דÏÇÑÓ ÇבÑÖזÇה	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÓזÇה ØÑםÞ ÇבÓÇÏÇÊ ÇבÎÒÇה ÔÑÞ ÎבÝ ÌÇדÚ ÇבÑÖזÇה ÇדÇד ÚדÇÑÇÊ ÇבÊØÈםÞםה
ÃÓזÇה	ÇÓזÇה	ÇÚÏÇÏל	ÑÓדל	2813070	28890312	ÇבÔוםÏ ÇÓבÇד ÇÍדÏ ÚÈÏÇבדהÚד	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה ÇבÌÏםÏÉ - ÇבÍל ÇבËÇבË - ÇבדÌÇזÑÉ ÇבÎÇדÓÉ
ÃÓזÇה	ÇÓזÇה	ÇÚÏÇÏל	ÑÓדל בÛÇÊ	2801546	28007715	הÌםÈ דÍÝזÙ ÇבÊÌÑםÈםÉ  בבÛÇÊ ÝÑהÓם	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ØÑםÞ ÇבÓÇÏÇÊ
ÃÓזÇה	ÇÓזÇה	ÇÚÏÇÏל	ÑÓדל בÛÇÊ	2801546	28892185	דבÍÞÉ הÌםÈ דÍÝזÙ ÇבÊÌÑםÈםÉ בÛÇÊ ÇהÌבםÒם	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה ØÑםÞ ÇבÎÒÇה דÏםהÉ הÇÕÑ
ÃÓזÇה	ÇÓזÇה	ÇÚÏÇÏל	ÑÓדל בÛÇÊ	2807776	28007817	דÍדÏ ד‗Çזל םÚÞזÈ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Íל ÇבÚÞÇÏ ØÑםÞ ÇבÓÇÏÇÊ
ÃÓזÇה	ÇÓזÇה	ÇÚÏÇÏל	ÑÓדל בÛÇÊ	2810304	28099092	ÇבÔוםÏ ÚדÑז ÝÑםÏ ÚÈÏÇבÙÇוÑ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ØÑםÞ  ÕÍÇÑל
ÃÓזÇה	ÇÓזÇה	ÇÚÏÇÏל	ÑÓדל בÛÇÊ	2811246	28892172	דÏÑÓÉ ÇבÕÏÇÞÉ ÇבÌÏםÏÉ ÇבÑÓדםÉ בבÛÇÊ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÕÏÇÞÉ ÇבÌÏםÏÉ ÈÌזÇÑ הÒבÉ ÇבÌÒםÑÉ
ÃÓזÇה	ÇÓזÇה	ÇÚÏÇÏל	ÑÓדל בÛÇÊ	2811400	28100738	ÇבÔוםÏ ÚדÑזÔוÇÈ ÚÈÏÇבÍדםÏ ÇÈזÇבהםב	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה ÇבÌÏםÏÉ
ÃÓזÇה	ÇÓזÇה	ÇÚÏÇÏל	ÑÓדל בÛÇÊ	2811614	28891051	ÇבדהÇÑ ÇבÑÓדםÉ בבÛÇÊ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÓזÇה ØÑםÞ ÇבהÝÞ ÈÌזÇÑ דÑ‗Ò ÇבובÇב
ÃÓזÇה	ÇÓזÇה	ÇÚÏÇÏל	ÑÓדל בÛÇÊ	2813070	28890975	ÇÓזÇה ÇבÌÏםÏÉ ÇבÑÓדםÉ בבÛÇÊ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÓזÇה דÏםהÉ ÇÓזÇה ÇבÌÏםÏÉ -ÇבÍל ÇבËÇהם
ÃÓזÇה	ÇÓזÇה	ÇÚÏÇÏל	דÚÇה	2805155	28007692	ÇבÇÞÈÇØ	ÑםÝ	Èהםה	דÏÑÓÉ ÕÈÇÍםÉ	ÇÓזÇה ÔÇÑÚ ÔÑÞ ÇבÈהÏÑ
ÃÓזÇה	ÇÓזÇה	ÇÚÏÇÏל	ÎÇÕ ÚÑÈל	2804543	28891710	ÓÇהÊ ÊÑםÒ ÇבÇÚÏÇÏםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÔÇÑÚ ÓÚÏ ÒÛבזב ÈÌזÇÑ ÈהÏÑ ÇÓזÇה
ÃÓזÇה	ÇÓזÇה	ÇÚÏÇÏל	ÎÇÕ ÚÑÈל	2809805	28098759	ÇבÓבÇד Ç‗ÇÏםדל ÇבÎÇÕו בבÛÇÊ ÚÑÈל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	Ô ÇבÊÃדםה ÇבÕÍם
ÃÓזÇה	ÇÓזÇה	ÇÚÏÇÏל	ÎÇÕ ÚÑÈל	2810377	28098644	דÌדÚ דÏÇÑÓ הזÊÑÏÇד ÇבÎÇÕÉ ÇבדÔÊÑ‗É	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÈז ÇבÑםÔ ÞÈבל ÎבÝ ‗בםÉ ÇבוהÏÓו
ÃÓזÇה	ÇÓזÇה	ÇÚÏÇÏל	ÎÇÕ ÚÑÈל	2810417	28098777	ÇבדÓÊÞÈב ÇבÎÇÕÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÕÏÇÞÉ ÇבÌÏםÏÉ דהØÞÉ ÇבÎÏדÇÊ
ÃÓזÇה	ÇÓזÇה	ÇÚÏÇÏל	ÎÇÕ בÛÇÊ	2809805	28098216	ÇבÓבÇד Ç‗ÇÏםדל ÇבÎÇÕו בבÛÇÊ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	Ô ÇבÊÃדםה ÇבÕÍם
ÃÓזÇה	ÇÓזÇה	ÇÚÏÇÏל	ÎÇÕ בÛÇÊ	2810377	28097997	דÌדÚ דÏÇÑÓ הזÊÑÏÇד ÇבÎÇÕו בÛÇÊ ÇבדÔÊÑ‗ו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÈז ÇבÑםÔ ÞÈבל ÎבÝ ‗בםÉ ÇבוהÏÓו
ÃÓזÇה	ÇÓזÇה	ÇÚÏÇÏל	ÎÇÕ בÛÇÊ	2810417	28009819	ÇבדÓÊÞÈב ÇבהדזÐÌםו ÇבÎÇÕו ÇÚÏÇÏל בÛÇÊ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÕÏÇÞÉ ÇבÌÏםÏÉ דהØÞÉ ÇבÎÏדÇÊ
ÃÓזÇה	ÇÓזÇה	ÇÚÏÇÏל	Çבהםב ÇבÏזבםÉ ÇבדÕÑםÉ	2811889	28891529	דÏÑÓÉ Çבהםב ÇבדÕÑםÉ ÇבÏזבםÉ ÝÑÚ ÇÓזÇה ÇÚÏÇÏל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÓזÇה -דÏםהÉ ÇÓזÇה ÇבÌÏםÏÉ
ÃÓזÇה	ÇÓזÇה	ÇÚÏÇÏל	ÇבדÏÇÑÓ ÇבדÕÑםÉ ÇבםÇÈÇהםÉ	2810795	28891799	ÇבדÏÑÓÉ ÇבדÕÑםÉ ÇבםÇÈÇהםÉ ÈÇבÚÞÇÏ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÓזÇה ØÑםÞ ÇבÓÇÏÇÊ Íל ÇבÚÞÇÏ
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÑÓדל	2800236	28889880	דÌדÚ ÚÈÏÇבÚÒםÒ דÑ‗È ÇבËÇהזםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÎÒÇה ÔÑÞ Çב‗ÑזÑ ÚÒÈÉ ÇבÚÓ‗Ñ
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÑÓדל	2800248	28007967	ÚזÖ ÇבÓםÏ ÚÈÏÇבבו ÇבËÇהזםÉ	ÍÖÑ	ÈהÇÊ	דÏÑÓÉ םזד ‗Çדב	Ô ודםדם ÇבÌÈבÇזם - ÇדÇד דÌדÚ דÏÇÑÓ ודםדם ÇבÌÈבÇזם
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÑÓדל	2801130	28009840	דÌדÚ ÇבÚÑזÈÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÈÑ‗É ÇבÏדÇÓ
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÑÓדל	2804529	28891874	ÚÈÏ ÇבÔ‗זÑ ÍÌÇÒל ÇבËÇהזםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה -ÞÑםÉ ÛÑÈ ÇÓזÇה
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÑÓדל	2805155	28889108	ÇבÊÍÑםÑ ÇבËÇהזםÉ בבÞזÇÊ ÇבדÓבÍÉ	ÍÖÑ	Èהםה	דÏÑÓÉ דÓÇÆםÉ	Ô ÔÑÞ ÇבÈהÏÑ
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÑÓדל	2805650	28007468	ÇבÚÞÇÏ ÇבËÇהזםÉ Èהםה	ÍÖÑ	Èהםה	דÏÑÓÉ םזד ‗Çדב	Ô ÇבÔוםÏ דÍדÏ דÔÇבל (ÇÈØÇב ÇבÊÍÑםÑ) ÓÇÈÞÇ
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÑÓדל	2805916	28007349	‗םדÇ ÇבËÇהזםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	דÓÊÚדÑÉ ‗םדÇ ÛÑÈ
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÑÓדל	2805942	28007454	ÇÓזÇה ÇבËÇהזםÉ בבÈהÇÊ	ÍÖÑ	ÈהÇÊ	דÏÑÓÉ םזד ‗Çדב	Ô ÇבÔוםÏ דÍדÏ דÔÇבם ( ÇÈØÇב ÇבÊÍÑםÑ) ÓÇÈÞÇץנ
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÑÓדל	2807513	28007437	ÌדÇב ÚÈÏÇבהÇÕÑ ÇבËÇהזםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÃÓזÇה - ÇבÓÏ ÇבÚÇבל ÛÑÈ - ÕÍÇÑל
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÑÓדל	2808545	28008279	ÇÈזÓדÈב ÇבÓםÇÍםÉ ÇבËÇהזםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה -ÇÈז ÓדÈב ÇבÓםÇÍל -Íל ÈÏÑÑ
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÑÓדל	2808897	28007441	ÇÍדÏ Øו ÍÓםה ÇבËÇהזםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗זÑהםÔ Çבהםב - ÈÍÑם
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÑÓדל	2810757	28891856	דÌדÚ ÇבÍÕÇםÇ ÇבËÇהזםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÓזÇה -ÇבÍÕÇםÇ- ÇדÊÏÇÏ ÔÇÑÚ ÇבÓדÇÏ
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÑÓדל	2810924	28009871	וÇÑזה ÚÈÏÇבÛÝזÑ ÇבËÇהזםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה - זÇÏל ‗Ñ‗Ñ
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÑÓדל	2811234	28890374	ÇבÕÏÇÞÉ ÇבËÇהזםÉ ÇבדÔÊÑ‗É	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÃÓזÇה - ÇבÕÏÇÞÉ ÇבÌÏםÏÉ  - ÈÌזÇÑ דÓÊÔÝל ÃÓזÇה ÇבÚÇדÉ
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÑÓדל	2811448	28889505	ÇÈזÇבÑםÔ ÇבËÇהזםÉ ÇבדÔÊÑ‗É	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה ÞÑםÉ ÇÈז ÇבÑםÔ ÈÍÑל הÌÚ ÇבדבÞØÉ ÈÌזÇÑ ÇבדÌבÓ ÇבדÍבל בÞÑםÉ ÇÈז ÇבÑםÔ ÈÍÑל
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÑÓדל	2812040	28892070	דÌדÚ דÏÇÑÓ ÇבÑÖזÇה ÇבËÇהזל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה ØÑםÞ ÇבÓÇÏÇÊ ÇבÎÒÇה ÔÑÞ ÎבÝ ÌÇדÚ ÇבÑÖזÇה ÇדÇד ÚדÇÑÇÊ ÇבÊØÈםÞםה
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÑÓדל	2813082	28890387	ÇÓזÇה ÇבÌÏםÏÉ ÇבËÇהזםÉ ÇבדÔÊÑ‗É	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÃÓזÇה - דÏםהÉ ÃÓזÇה ÇבÌÏםÏÉ -ÇבÍל ÇבÃזב
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÑÓדל בÛÇÊ	2801546	28008194	הÌםÈ דÍÝזÙ בבÛÇÊ ÇבÊÌÑםÈםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Ô ÇבÓÇÏÇÊ Íל ÌהזÈ ÇÓזÇה
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÑÓדל בÛÇÊ	2807776	28008296	דÍדÏ ד‗Çזל םÚÞזÈ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Íל ÇבÚÞÇÏ ØÑםÞ ÇבÓÇÏÇÊ
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÑÓדל בÛÇÊ	2810304	28099849	ÇבÔוםÏ ÚדÑז ÝÑםÏ ÚÈÏ ÇבÙÇוÑ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÓזÇה ØÑםÞ ÕÍÇÑל ÞÈב ÌÇדÚÉ ÇÓזÇה
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÑÓדל בÛÇÊ	2811400	28892168	ÇבÔוםÏ ÚדÑזÔוÇÈ ÚÈÏÇבÍדםÏ ÇÈזÇבהםב	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה-דÏםהÉ ÇÓזÇה ÇבÌÏםÏÉ
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÎÇÕ ÚÑÈל	2809805	28099203	ÇבÓבÇד Ç‗ÇÏםדל ÇבËÇהזםÉ ÎÇÕ ÚÑÈל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	Ô ÇבÊÇדםה ÇבÕÍם
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÎÇÕ ÚÑÈל	2810377	28099248	דÌדÚ דÏÇÑÓ הזÊÑÏÇד ÇבËÇהזםÉ ÎÇÕ ÚÑÈל ÇבדÔÊÑ‗ו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÓזÇה ÇÈז ÇבÑםÔ ÎבÝ ‗בםÉ ÇבוהÏÓÉ
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÎÇÕ ÚÑÈל	2810417	28099631	ÇבדÓÊÞÈב ÇבËÇהזםÉ ÎÇÕ ÚÑÈל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÓזÇה ÇבÕÏÇÞÉ ÇבÌÏםÏÉ דהØÞÉ ÇבÎÏדÇÊ
ÃÓזÇה	ÇÓזÇה	ËÇהזל ÚÇד	ÎÇÕ בÛÇÊ	2809805	28099217	ÇבÓבÇד Ç‗ÇÏםדל ÇבËÇהזםÉ ÎÇÕ בÛÇÊ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	Ô ÇבÊÃדםה ÇבÕÍם
